time,Qrouted
1980-01-01,2.3106664560535286
1980-01-02,2.6144316372764824
1980-01-03,2.413704075010576
1980-01-04,2.0585583287345544
1980-01-05,2.6231353028185853
1980-01-06,3.081886973883216
1980-01-07,2.8559510704858635
1980-01-08,2.9442501538991888
1980-01-09,2.8072630674665313
1980-01-10,2.415974137652055
1980-01-11,1.955779560727623
1980-01-12,1.9349637248083276
1980-01-13,2.1300711493472537
1980-01-14,2.4031291347469756
1980-01-15,2.355293600060793
1980-01-16,1.8710684220733296
1980-01-17,2.2885102433030617
1980-01-18,3.0973860667078856
1980-01-19,2.882860344997704
1980-01-20,2.4904646634490044
1980-01-21,2.240738022643199
1980-01-22,1.8325362785634727
1980-01-23,1.5051383904007947
1980-01-24,1.363202695017982
1980-01-25,1.3830542845298528
1980-01-26,1.394953864737696
1980-01-27,1.634317845781948
1980-01-28,2.014422149275791
1980-01-29,1.9349766693471944
1980-01-30,1.6240480064468648
1980-01-31,1.469540178042841
1980-02-01,1.2706504341753844
1980-02-02,1.1378543327853798
1980-02-03,1.216559011342628
1980-02-04,1.2349976230767705
1980-02-05,1.0838085899505938
1980-02-06,1.0611894708890168
1980-02-07,1.0422303434678508
1980-02-08,1.260840646080328
1980-02-09,1.4952201022506824
1980-02-10,1.3206125432339502
1980-02-11,1.129197190670335
1980-02-12,1.1506944975393825
1980-02-13,1.1816368407055966
1980-02-14,1.0510901281069558
1980-02-15,0.9282544135635069
1980-02-16,0.8353819579592966
1980-02-17,0.7644032061020644
1980-02-18,0.7095896787917352
1980-02-19,0.6668270364675343
1980-02-20,0.6331283084748321
1980-02-21,0.6063033336359228
1980-02-22,0.5847313531404298
1980-02-23,0.5672026772896416
1980-02-24,0.5528072092320377
1980-02-25,0.6363278481091384
1980-02-26,0.9172533532460121
1980-02-27,1.0656542250250032
1980-02-28,1.0391277326921091
1980-02-29,0.9720787670773964
1980-03-01,0.8662842806420846
1980-03-02,0.7835702843998672
1980-03-03,0.9126525416338863
1980-03-04,1.0301179738207478
1980-03-05,0.9716362620417133
1980-03-06,0.9256575314433785
1980-03-07,1.0768093982683984
1980-03-08,1.8477884190503095
1980-03-09,2.2821465052515175
1980-03-10,2.2324025867754718
1980-03-11,2.0581712330013793
1980-03-12,1.721587664828714
1980-03-13,1.418721554756581
1980-03-14,1.1975834335106534
1980-03-15,1.034213680531788
1980-03-16,0.91207331359492
1980-03-17,0.8197260309016534
1980-03-18,0.7491533936281091
1980-03-19,0.694661556819848
1980-03-20,0.6521599823143599
1980-03-21,0.6186782712300978
1980-03-22,0.6567483668145471
1980-03-23,1.0751183640712763
1980-03-24,1.3182417280774004
1980-03-25,1.121246612023154
1980-03-26,0.9748863598610754
1980-03-27,0.8650201669262724
1980-03-28,1.0105158545407493
1980-03-29,1.1516299013072178
1980-03-30,1.021776657473052
1980-03-31,1.4898980562326107
1980-04-01,2.320379895587948
1980-04-02,2.5229421710739026
1980-04-03,2.1646488388287404
1980-04-04,1.7370337261461157
1980-04-05,1.429493216517674
1980-04-06,1.2054609480506093
1980-04-07,1.0399247728530843
1980-04-08,0.9161564224931373
1980-04-09,0.8226214794190586
